-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:20:13-44
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:19:13-58
manifest
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/44e0d2659c7263b356996b364e2a69b4/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3c561eb4574a00ec6cf7ff710ee67924/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3c561eb4574a00ec6cf7ff710ee67924/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dd1562322b1023156183eb14a29d9411/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dd1562322b1023156183eb14a29d9411/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d3324b690eaf8ce2f031ff578138914c/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d3324b690eaf8ce2f031ff578138914c/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf3e49ef213cf24d8ba0ffeb7e6bc723/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf3e49ef213cf24d8ba0ffeb7e6bc723/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.7] /Users/lorinitzhak/.gradle/caches/8.9/transforms/43d19f82f3f728126ccf90a0457e148b/transformed/lottie-compose-6.6.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.7] /Users/lorinitzhak/.gradle/caches/8.9/transforms/43d19f82f3f728126ccf90a0457e148b/transformed/lottie-compose-6.6.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.7] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5f06cb64cd38fc329de8dcbda3b7a471/transformed/lottie-6.6.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.7] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5f06cb64cd38fc329de8dcbda3b7a471/transformed/lottie-6.6.7/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23f22945148dc56cae4baa6a65560e93/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23f22945148dc56cae4baa6a65560e93/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/61387c9e7ca19cffd0a02a24c30f38b1/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/61387c9e7ca19cffd0a02a24c30f38b1/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/358b386fab3a2e8e09da99d74045e0be/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/358b386fab3a2e8e09da99d74045e0be/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d9d8e7865e745f2feb85b8d1e0fbfb87/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d9d8e7865e745f2feb85b8d1e0fbfb87/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/273960e978c02ad59a2a9f59f5237f84/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/273960e978c02ad59a2a9f59f5237f84/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/adb0309aad58a383340c4660dc463544/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/adb0309aad58a383340c4660dc463544/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5e2f090723142432a9efe9b0a7605303/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5e2f090723142432a9efe9b0a7605303/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6fec0b53530350f6a7f4782ec6090a1c/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6fec0b53530350f6a7f4782ec6090a1c/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/14436f725914fc086f35eb3ce17b9ea8/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/14436f725914fc086f35eb3ce17b9ea8/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2ef63a1f456c2f6c409d59ca5a354802/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2ef63a1f456c2f6c409d59ca5a354802/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/60d00c24d2d74d4af20f0f9e144a7ffb/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/60d00c24d2d74d4af20f0f9e144a7ffb/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0be8686ba3862d2429dc64f1f0b4bc39/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0be8686ba3862d2429dc64f1f0b4bc39/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/37598f96b37ba22af287017960da7f16/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/37598f96b37ba22af287017960da7f16/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/922f44f17364be3b650105a67b503aef/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/922f44f17364be3b650105a67b503aef/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cbae8ccf9977187d8cb6b1f85bbca3ac/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cbae8ccf9977187d8cb6b1f85bbca3ac/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/480cdf0ee603505afccdd6b561ea2cba/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/480cdf0ee603505afccdd6b561ea2cba/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9b6593bfca556c62c21c424dcbe42c54/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9b6593bfca556c62c21c424dcbe42c54/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/342342a2b1be6155f2ba9151fddcdd09/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/342342a2b1be6155f2ba9151fddcdd09/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d6af679b6315b8803ddb3eacc748be88/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d6af679b6315b8803ddb3eacc748be88/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/74e9c864ea4f02ea37d32a67e9119d8c/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/74e9c864ea4f02ea37d32a67e9119d8c/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b87736a046555ec3d0e78daebbac5a0e/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b87736a046555ec3d0e78daebbac5a0e/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b47063af518ca625745d94a6bc90f4a5/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b47063af518ca625745d94a6bc90f4a5/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/40285847ee921171734ae3257e511ef8/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/40285847ee921171734ae3257e511ef8/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d6436c86ce3181c3d9763766df46c58a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d6436c86ce3181c3d9763766df46c58a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3d0aa6508ca99528bab28060bbe871d5/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3d0aa6508ca99528bab28060bbe871d5/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/604e1a001deea034b6dfe260c2d4a219/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/604e1a001deea034b6dfe260c2d4a219/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c27fadbd08b00d6abb469f64bddb63f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c27fadbd08b00d6abb469f64bddb63f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/45ecc61f9be99ecb12b78365a46de824/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/45ecc61f9be99ecb12b78365a46de824/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7401ee5861126988f08fc5700d4af2b3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7401ee5861126988f08fc5700d4af2b3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e70ab30844913128f29bc840d2224f06/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e70ab30844913128f29bc840d2224f06/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9a66297fe26fc74a616b22d7ad1126a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9a66297fe26fc74a616b22d7ad1126a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a0d0e7375e5295b48b6f4c90404a465e/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a0d0e7375e5295b48b6f4c90404a465e/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a2d992c420b6c52cf234f4c9f9d889eb/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a2d992c420b6c52cf234f4c9f9d889eb/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/011b56cefa421449f752bf386ffe8c77/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/011b56cefa421449f752bf386ffe8c77/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/081c9508bad140f2bfa7e2feaed04760/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/081c9508bad140f2bfa7e2feaed04760/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5382d294b37d69ddedbe1b19af1018c/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5382d294b37d69ddedbe1b19af1018c/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5dccdd1466407d72e608b74d9ee65935/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5dccdd1466407d72e608b74d9ee65935/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e7bfba0de683853b308bae3601f7ad57/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e7bfba0de683853b308bae3601f7ad57/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/54ec4485fff0c666e0f51d7937cd8c99/transformed/lifecycle-service-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/54ec4485fff0c666e0f51d7937cd8c99/transformed/lifecycle-service-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/65181e8420abf91d12498395e5caac94/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/65181e8420abf91d12498395e5caac94/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0ddcdb58147ba9c5c8e45a36cd3cc56c/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0ddcdb58147ba9c5c8e45a36cd3cc56c/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c445998b8d19db2db5b9bd650f1c8569/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c445998b8d19db2db5b9bd650f1c8569/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a5a98b9425b2da6e09e680d01827cb5e/transformed/media3-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a5a98b9425b2da6e09e680d01827cb5e/transformed/media3-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2239488b4359cd440e405d05369ccdd2/transformed/media3-extractor-1.1.1/AndroidManifest.xml:20:5-22:41
